name,category,vegetarian,vegan,glutenFree,nutFree,dairyFree,eggFree,kosher,halal,soyFree,fishFree
---------------------------------------------------------------
# SNACKS
Potato Chips,snacks,true,true,true,true,true,true,true,true,true,true,true
Pretzels,snacks,true,true,false,true,true,true,true,true,true,true,true
Popcorn,snacks,true,true,true,true,true,true,true,true,true,true,true
Cheese Sticks,snacks,true,false,false,true,false,true,true,true,true,true,true
Mozzarella Sticks,snacks,true,false,false,true,false,true,true,true,true,true,true
Nachos,snacks,true,false,true,true,true,false,true,true,true,true,true
Granola Bars,snacks,true,true,false,false,true,true,true,true,true,true,true
Trail Mix,snacks,true,true,true,false,true,true,true,true,true,true,true
Peanuts,snacks,true,true,true,false,true,true,true,true,true,true,true
Crackers,snacks,true,true,false,true,true,true,true,true,true,true,true
Fruit Snacks,snacks,true,false,true,true,true,true,false,false,true,true,true
Rice Cakes,snacks,true,true,true,true,true,true,true,true,true,true,true
Beef Jerky,snacks,false,false,true,true,true,true,true,false,true,true,true
Veggie Chips,snacks,true,true,true,true,true,true,true,true,true,true,true
Dried Fruit,snacks,true,true,true,true,true,true,true,true,true,true,true
Pita Chips,snacks,true,true,false,true,true,true,true,true,true,true,true
Hummus and Veggies,snacks,true,true,true,true,true,true,true,true,true,true,true
Mini Sandwiches,snacks,true,false,false,true,false,false,false,false,true,true,true
Fruit Slices,snacks,true,true,true,true,true,true,true,true,true,true,true
Yogurt Parfait,snacks,true,false,true,true,false,true,true,false,true,false,true
Hột Vịt Lộn,snacks,false,false,true,true,true,true,true,false,true,true,true
Cucumber Slices with Dip,snacks,true,false,true,true,false,true,true,false,true,true,true
Apple Slices with Peanut Butter,snacks,true,true,true,false,true,true,true,true,true,true,true
Smoothie,snacks,true,false,true,true,true,false,true,true,true,true,true
Popsicles,snacks,true,true,true,true,true,false,true,true,true,true,true
Mini Quesadillas,snacks,true,false,false,true,false,true,true,false,true,true,true
Spring Rolls,snacks,true,true,false,true,true,true,true,true,true,true,true
Egg Rolls,snacks,false,false,false,true,true,false,false,false,true,true,true
Samosas,snacks,true,true,false,true,true,false,true,true,true,true,true
Pizza Bites,snacks,true,false,false,true,false,true,true,false,true,true,true
Chicken Wings,snacks,false,false,true,true,true,true,true,false,true,true,true
Cheese Popcorn,snacks,true,false,true,true,false,true,true,false,true,true,true
Salted Almonds,snacks,true,true,true,false,true,true,true,true,true,true,true
Salted Peanuts,snacks,true,true,true,false,true,true,true,true,true,true,true
Chocolate-Covered Pretzels,snacks,true,false,false,true,false,true,true,false,true,true,true
Baked Pita Chips,snacks,true,true,false,true,true,true,true,true,true,true,true
Cheese and Crackers,snacks,true,false,false,true,false,true,true,false,true,true,true
Granola with Yogurt,snacks,true,false,false,false,false,true,true,false,true,true,true
Carrot Sticks with Dip,snacks,true,false,true,true,false,true,true,false,true,true,true
Mini Pizzas,snacks,true,false,false,true,false,true,true,false,true,true,true
Mini Tacos,snacks,true,false,true,true,true,true,true,false,true,true,true
Chips and Salsa,snacks,true,true,true,true,true,true,true,true,true,true,true
Mini Pancakes,snacks,true,false,false,true,false,false,false,true,true,true,true
Mini Waffles,snacks,true,false,false,true,false,false,false,true,true,true,true
Guacamole and Chips,snacks,true,true,true,true,true,true,true,true,true,true,true
Fruit Salad,snacks,true,true,true,true,true,true,true,true,true,true,true
Edamame,snacks,true,true,true,true,true,true,true,true,true,false,true
Seaweed Salad,snacks,true,true,true,true,true,true,true,true,true,true,true
Gyoza,snacks,false,false,false,true,true,true,true,false,true,true,true
Baozi,snacks,false,false,false,true,true,true,true,false,true,true,true
Onigiri,snacks,true,true,true,true,true,true,true,true,true,true,true
Kimchi Pancakes,snacks,false,false,false,true,true,true,false,false,true,true,true
Prawn Crackers,snacks,false,false,true,true,true,true,true,false,true,true,true
Takoyaki,snacks,false,false,false,true,true,true,false,false,true,true,true
Tempura Vegetables,snacks,true,false,false,true,true,false,false,true,true,true,true
Taiwanese Popcorn Chicken,snacks,false,false,false,true,true,true,true,false,true,true,true
Fish Cakes,snacks,false,false,false,true,true,true,false,false,true,true,true
Yakitori,snacks,false,false,true,true,true,true,true,false,true,true,true
Japchae,snacks,false,false,true,true,true,true,true,false,true,true,true
Rice Crackers with Nori,snacks,true,true,true,true,true,true,true,true,true,true,true
Bánh Mì Chả Cá,snacks,false,false,false,true,true,true,true,false,true,true,false
Bánh Bèo,snacks,true,true,true,true,true,true,true,true,true,true,true
Chả Giò,snacks,false,false,false,true,true,true,false,false,true,true,true
Bánh Da Lợn,snacks,true,false,true,true,true,false,false,false,true,true,true
Nem Chua,snacks,false,false,true,true,true,true,true,false,true,true,true
Bánh Khoai Mì Nướng,snacks,true,false,true,true,true,false,false,false,true,true,true
Gỏi Cuốn,snacks,true,true,true,true,true,true,true,true,true,true,true
Bánh Đúc,snacks,true,true,true,true,true,true,true,true,true,true,true
Trà Sữa,snacks,true,false,true,true,true,false,false,false,true,false,true

---------------------------------------------------------------
# MAIN COURSE
Spaghetti Bolognese,mainCourse,false,false,false,true,false,true,true,false,false,true,true
Chicken Alfredo,mainCourse,false,false,false,true,false,true,true,false,false,true,true
Beef Stir Fry,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Grilled Salmon,mainCourse,false,false,true,true,true,true,true,true,true,true,false
Roast Chicken,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Beef Tacos,mainCourse,false,false,true,true,true,false,true,false,false,true,true
Vegetable Stir Fry,mainCourse,true,true,true,true,true,true,true,true,true,true,true
Chicken Parmesan,mainCourse,false,false,false,true,false,true,true,false,false,true,true
Chicken and Rice,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Pork Chops,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Grilled Steak,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Lamb Curry,mainCourse,false,false,true,true,true,true,true,false,true,true,true
Vegetable Lasagna,mainCourse,true,false,false,true,true,false,true,false,true,true,true
Beef Wellington,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Fish and Chips,mainCourse,false,false,false,true,true,true,true,false,false,true,false
Chicken Tikka Masala,mainCourse,false,false,true,true,true,false,true,false,false,true,true
Pulled Pork Sandwiches,mainCourse,false,false,false,true,true,true,true,false,false,true,true
BBQ Ribs,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Baked Ziti,mainCourse,true,false,false,true,true,false,true,false,true,true,true
Risotto,mainCourse,true,false,true,true,true,false,true,false,true,true,true
Lasagna,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Chicken Fajitas,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Vegetable Soup,mainCourse,true,true,true,true,true,true,true,true,true,true,true
Ratatouille,mainCourse,true,true,true,true,true,true,true,true,true,true,true
Beef Tacos,mainCourse,false,false,true,true,true,false,true,false,false,true,true
Shrimp Scampi,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Eggplant Parmesan,mainCourse,true,false,false,true,true,false,true,false,true,true,true
Beef Stir Fry,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Fish Tacos,mainCourse,false,false,true,true,true,false,true,false,false,true,false
Bulgur Wheat Salad,mainCourse,true,true,false,true,true,true,true,true,true,true,true
Curry Chicken,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Stuffed Peppers,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Peking Duck,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bangers and Mash,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Beef Stroganoff,mainCourse,false,false,false,true,true,false,true,false,false,true,true
Chicken Marsala,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Vegetable Samosas,mainCourse,true,true,false,true,true,true,true,true,true,true,true
Moussaka,mainCourse,false,false,true,true,true,false,true,false,false,true,true
